/Users/leannmlindsey/Dropbox/NIH_WORK/TOKENIZATION/submission_06.11.2025/DNATokenization_results_analysis/ss_scripts/clean_ss_results.py:93: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  failed_groups = df.groupby(grouping_cols).apply(all_seeds_failed)
Initial dataset: 12280 rows

Dropped 2043 rows with emp_ tasks:
  emp_H3: 194 rows
  emp_H3K14ac: 216 rows
  emp_H3K36me3: 205 rows
  emp_H3K4me1: 204 rows
  emp_H3K4me2: 204 rows
  emp_H3K4me3: 204 rows
  emp_H3K79me3: 204 rows
  emp_H3K9ac: 204 rows
  emp_H4: 204 rows
  emp_H4ac: 204 rows
Found 377 failed hyperparameter combinations:
  H2AFZ | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  prom_core_notata | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  prom_core_notata | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  prom_core_notata | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  prom_core_notata | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  prom_core_notata | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_core_notata | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_core_notata | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_core_notata | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_core_notata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_core_notata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_core_notata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_core_notata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_core_tata | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  prom_core_tata | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  prom_core_tata | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  prom_core_tata | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  prom_core_tata | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_core_tata | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_core_tata | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_core_tata | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_core_tata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_core_tata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_core_tata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_core_tata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  splice_reconstructed | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  splice_reconstructed | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  splice_reconstructed | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  splice_reconstructed | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  splice_reconstructed | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  splice_reconstructed | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  splice_reconstructed | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  splice_reconstructed | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  splice_reconstructed | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  splice_reconstructed | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  splice_reconstructed | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  splice_reconstructed | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  splice_sites_acceptors | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  splice_sites_acceptors | caduceus_ps_LR-1e-2_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.01 | batch_size=256 | rc_aug=False
  splice_sites_acceptors | caduceus_ps_LR-2e-3_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.002 | batch_size=128 | rc_aug=False
  splice_sites_acceptors | caduceus_ps_LR-2e-3_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.002 | batch_size=256 | rc_aug=False
  splice_sites_all | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  splice_sites_all | caduceus_ps_LR-1e-2_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.01 | batch_size=256 | rc_aug=False
  splice_sites_all | caduceus_ps_LR-2e-3_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.002 | batch_size=128 | rc_aug=False
  splice_sites_all | caduceus_ps_LR-2e-3_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.002 | batch_size=256 | rc_aug=False
  splice_sites_donors | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  splice_sites_donors | caduceus_ps_LR-1e-2_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.01 | batch_size=256 | rc_aug=False
  splice_sites_donors | caduceus_ps_LR-2e-3_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.002 | batch_size=128 | rc_aug=False
  splice_sites_donors | caduceus_ps_LR-2e-3_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.002 | batch_size=256 | rc_aug=False
  virus_covid | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  virus_covid | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  virus_covid | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  virus_covid | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  virus_covid | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  virus_covid | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  virus_covid | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  virus_covid | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  virus_covid | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  virus_covid | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  virus_covid | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  virus_covid | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True

Cleaned dataset: 7046 rows
Removed 3191 rows from failed combinations

Cleaned results saved to: ../final_combined_ss_results/combined_ss_results_cleaned.csv

=== CLEANED DATA SUMMARY ===
Tasks: 46
Models: ['Mamba-bpe' 'HyenaDNA' 'Caduceus' 'CNN' 'Mamba-char']
Learning rates: [np.float64(1e-05), np.float64(5e-05), np.float64(6e-05), np.float64(8e-05), np.float64(0.0001), np.float64(0.0002), np.float64(0.0003), np.float64(0.0005), np.float64(0.0006), np.float64(0.0008), np.float64(0.001), np.float64(0.002), np.float64(0.003), np.float64(0.006), np.float64(0.008), np.float64(0.01)]
Batch sizes: [np.int64(64), np.int64(128), np.int64(256), np.int64(512)]
RC-aug values: [np.False_, np.True_]

RC-aug distribution:
  True: 5044 rows
  False: 2002 rows

Model mapping from run_name:
  Caduceus: 2025 rows
  Mamba-char: 1705 rows
  HyenaDNA: 1689 rows
  Mamba-bpe: 1443 rows
  CNN: 184 rows

Remaining NaN values:
  Accuracy: 377
  MCC: 377
